Author,Year,Country,GBD Super Region,Number of participants,Location/city,Study begin date,Study end date,mid-point study time,RV vaccine type,Efficacy (=1) or effectiveness (=0),Control Type,VE_any RV diarrhea(%),VE_any RV diarrhea 95%CI,VE_severe RV diarrhea(%) ,VE_severe RV diarrhea 95%CI,severe RV diarrhea score ,VE_RV hospitalization(%),VE_RV hospitalization 95% CI,Incomplete VE_1 dose_any RVGE(%),Incomplete VE_1 dose_any RVGE_95%CI,Incomplete VE_1 dose_Severe RVGE(%),Incomplete VE_1 dose_Severe RVGE_95%CI,Incomplete VE_1 dose_hospitalization(%),Incomplete VE_1 dose_hospitalization_95%CI,Incomplete VE_2 dose_hospitalization(%),Incomplete VE_2 dose_hospitalization_95%CI,Age range,"VE_<12mo, Any(%)","VE <12mo, Any_95%CI","VE <12mo, Severe(%)","VE <12mo, Severe_95%CI","VE <12mo, hospitalization(%)","VE <12mo, hospitalization_95%CI","VE _12-24mo, Any(%)","VE _12-24mo, Any_95%CI","VE _12-24mo, Severe(%)","VE _12-24mo, Severe_95%CI","VE _12-24mo, Hospitalization(%)","VE _12-24mo, Hospitalization_95%CI","VE≥24mo, Any(%)","VE≥24mo, Any_95%CI","VE≥24mo, Severe(%)","VE≥24mo, Severe_95%CI","VE≥24mo, Hospitalization(%)","VE≥24mo, Hospitalization_95%CI",Dose and FFU,RV incidence rate_any /100 infant,RV incidence rate_severe /100 infant,RV incidence rate_hospitalization /100 infant,Population density,U5 mortality rate,Crude birth rate,GDP per capita,% of population using safely managed drinking water,% of population using safely managed sanitation,Prevalence of undernourishment,Prevalence of HIV,Gini index,Progression to secondary school(female%),% of population living in extreme poverty (<$2/day),Income share held by lowest 20%,Urban population (% of total),Notes
RV1 efficacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vesikari,2004,Finland,High‐income,,,2000/08,2001/07,2000,RV1,1,,72,42-87,85,42-97,,,,,,,,,,,,6-12 weeks,73,27-91,90,10-100,,,,,,,,,,,,,,,,1.9,0.8,,16.994,4.2,11,24285.5,92.5,99,NULL,NULL,27.2,99.9,0,9.6,82.183,
Salinas,2005,"Brazil, Mexico and Venezuela",,,,2001/05,2002/04,2001,RV1,1,,70,46-84,86,63-96,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2 doses,with 10^4.7, 10^5.2, 10^5.8",11.23,7.48,,,,,,,,,,,,,,,
,2005,Brazil,Latin America and Caribbean,,,,,,,1,,70,46-84,86,63-96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.23,7.48,,21.2,32.4,19.5,3156.8,NULL,26.8,10.1,0.4,58.4,,11.5,2.5,81.6,
,2005,Mexico,Latin America and Caribbean,,,,,,,1,,70,46-84,86,63-96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.23,7.48,,51.595,27,23.4,7544.6,39.2,17.9,3.3,NULL,51,,7.8,3.9,75,
,2005,Venezuela,Latin America and Caribbean,,,,,,,1,,70,46-84,86,63-96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.23,7.48,,27.942,20.9,23.5,4986.7,NULL,NULL,15.1,0.4,47.2,,9.3,4,87.85,
Ruiz-Palacios,2006,11 Latin American countries + Finland,,,,2003/08,2004/07,2003,RV1,1,,,,84.7,71.7-92.4,11,85,69.6-93.5,,,,,,,,,6-13 weeks,,,84.7,71.7-92.4,85,69.6-93.5,,,,,,,,,,,,,, ,1.33,1.02,,,,,,,,,,,,,,
,2006,Argentina,High‐income,4671,,,,,,1,,,,84.7,71.7-92.4,11,85,69.6-93.5,,,,,,,,,,,,84.7,71.7-92.4,85,69.6-93.5,,,,,,,,,,,,,,,1.33,1.02,13.917,17.7,19,3349.8,NULL,NULL,7.9,0.3,50.9,,7.9,3.3,89.7,
,2006,Brazil,Latin America and Caribbean,3218,,,,,,1,,,,84.7,71.7-92.4,11,85,69.6-93.5,,,,,,,,,,,,84.7,71.7-92.4,85,69.6-93.5,,,,,,,,,,,,,,,1.33,1.02,21.752,28.3,18.4,3070.9,NULL,27.3,6.3,0.4,57.6,,11,2.6,82.2,
,2006,Chile,High‐income,3458,,,,,,1,,,,84.7,71.7-92.4,11,85,69.6-93.5,,,,,,,,,,,,84.7,71.7-92.4,85,69.6-93.5,,,,,,,,,,,,,,,1.33,1.02,21.317,9.5,15.4,4772.6,93.4,49.2,3.2,0.2,51.5,,4,4,86.7,
